1 1 Permutation [234, 230, 34, 239, 142, 57, 60, 108, 101, 61, 53, 92, 180, 118, 106, 212, 144, 123, 130, 55, 248, 133, 45, 170, 235, 59, 95, 15, 44, 143, 216, 189, 131, 27, 32, 199, 117, 2, 97, 64, 255, 224, 135, 175, 78, 250, 240, 185, 251, 190, 120, 159, 58, 110, 21, 62, 124, 103, 52, 1, 252, 141, 242, 6, 201, 17, 209, 173, 67, 181, 77, 152, 90, 86, 113, 162, 172, 54, 145, 176, 88, 46, 208, 81, 150, 254, 158, 139, 157, 155, 186, 246, 80, 206, 82, 244, 11, 74, 247, 72, 109, 177, 111, 174, 211, 233, 253, 42, 164, 178, 196, 138, 22, 187, 63, 107, 91, 93, 40, 146, 14, 9, 56, 218, 179, 96, 35, 127, 215, 73, 210, 243, 71, 140, 165, 169, 5, 200, 112, 231, 25, 29, 41, 43, 213, 232, 132, 147, 114, 205, 69, 121, 3, 0, 102, 151, 31, 70, 229, 207, 4, 203, 48, 134, 38, 221, 37, 89, 26, 76, 104, 100, 20, 30, 98, 126, 195, 149, 50, 23, 87, 161, 184, 94, 220, 154, 49, 241, 226, 24, 156, 115, 39, 136, 168, 163, 237, 182, 188, 116, 166, 217, 153, 194, 227, 192, 65, 171, 222, 167, 249, 193, 197, 214, 10, 198, 84, 18, 47, 238, 28, 75, 8, 7, 236, 13, 228, 16, 129, 202, 223, 33, 219, 19, 119, 137, 125, 66, 204, 191, 128, 36, 122, 105, 68, 148, 225, 99, 160, 85, 51, 83, 245, 183, 12, 79]
1 1 Permutation [217, 169, 206, 114, 59, 4, 7, 148, 209, 230, 141, 156, 77, 79, 175, 84, 65, 160, 25, 116, 185, 95, 237, 18, 159, 155, 72, 68, 123, 0, 112, 168, 109, 88, 170, 210, 35, 152, 234, 75, 178, 134, 246, 137, 29, 104, 184, 222, 193, 149, 194, 51, 27, 86, 176, 43, 150, 56, 208, 71, 50, 40, 113, 80, 183, 224, 15, 22, 108, 42, 143, 144, 211, 251, 129, 11, 250, 126, 188, 158, 180, 101, 221, 107, 16, 28, 135, 9, 174, 31, 90, 241, 119, 214, 192, 139, 226, 187, 151, 243, 23, 38, 53, 244, 94, 163, 189, 69, 5, 67, 173, 1, 21, 212, 229, 81, 252, 248, 236, 39, 201, 96, 223, 66, 61, 99, 92, 63, 34, 133, 41, 8, 10, 220, 91, 199, 204, 26, 240, 162, 128, 157, 73, 33, 105, 106, 233, 44, 247, 197, 190, 125, 36, 14, 136, 191, 203, 179, 138, 253, 227, 142, 255, 166, 225, 239, 207, 47, 19, 172, 171, 87, 245, 249, 98, 122, 37, 58, 118, 83, 54, 196, 213, 238, 165, 147, 146, 52, 20, 216, 17, 145, 167, 242, 103, 218, 121, 82, 154, 235, 254, 181, 55, 97, 120, 57, 228, 64, 177, 132, 200, 46, 215, 30, 89, 182, 102, 12, 62, 85, 127, 231, 3, 219, 205, 140, 24, 198, 74, 93, 13, 32, 49, 110, 232, 115, 45, 2, 202, 100, 76, 60, 6, 130, 153, 48, 131, 124, 117, 111, 70, 195, 186, 78, 164, 161]
1 1 Permutation [5, 157, 93, 107, 95, 129, 13, 9, 0, 254, 86, 30, 182, 194, 216, 151, 188, 92, 1, 153, 249, 148, 144, 31, 94, 127, 132, 85, 181, 139, 215, 185, 98, 111, 72, 232, 176, 230, 3, 202, 116, 161, 222, 174, 250, 2, 190, 229, 197, 28, 173, 61, 121, 117, 141, 204, 199, 221, 59, 96, 223, 12, 136, 97, 183, 165, 145, 175, 8, 118, 51, 71, 16, 246, 21, 168, 255, 57, 70, 14, 241, 68, 225, 234, 203, 87, 38, 25, 192, 171, 211, 105, 42, 54, 82, 7, 195, 214, 79, 23, 244, 40, 180, 56, 227, 22, 186, 149, 74, 210, 103, 143, 69, 109, 213, 184, 219, 177, 239, 146, 65, 81, 218, 78, 44, 193, 4, 47, 48, 130, 245, 114, 99, 63, 125, 45, 122, 128, 207, 162, 101, 36, 208, 26, 39, 237, 140, 115, 46, 27, 187, 212, 242, 251, 158, 134, 29, 247, 90, 124, 179, 6, 126, 76, 178, 196, 217, 100, 228, 88, 238, 167, 18, 43, 119, 80, 156, 224, 205, 248, 15, 226, 233, 110, 37, 55, 49, 142, 24, 10, 253, 19, 83, 201, 112, 159, 155, 91, 104, 20, 235, 84, 209, 123, 32, 206, 200, 164, 34, 152, 150, 131, 172, 60, 66, 50, 147, 166, 58, 231, 133, 102, 89, 170, 198, 120, 189, 220, 236, 75, 33, 108, 77, 106, 64, 252, 52, 169, 160, 67, 240, 191, 35, 11, 41, 17, 154, 138, 73, 243, 53, 163, 113, 62, 137, 135]
1 1 Permutation [37, 105, 139, 97, 201, 11, 244, 65, 133, 148, 49, 251, 195, 14, 45, 214, 171, 21, 224, 219, 176, 7, 166, 83, 101, 44, 234, 84, 107, 125, 20, 142, 225, 178, 189, 199, 154, 86, 175, 124, 165, 205, 100, 226, 146, 198, 89, 79, 223, 47, 123, 17, 134, 197, 167, 88, 242, 67, 127, 147, 94, 71, 85, 160, 187, 233, 19, 53, 221, 203, 93, 75, 68, 152, 108, 230, 137, 161, 151, 32, 177, 252, 42, 16, 155, 215, 211, 208, 55, 192, 212, 173, 209, 96, 111, 141, 185, 110, 112, 168, 239, 217, 28, 82, 18, 50, 81, 188, 35, 90, 70, 158, 43, 172, 22, 183, 61, 104, 174, 92, 227, 106, 140, 10, 232, 153, 91, 76, 193, 247, 200, 149, 12, 56, 58, 95, 216, 1, 135, 180, 69, 253, 144, 4, 191, 9, 63, 87, 29, 31, 129, 241, 181, 213, 33, 169, 204, 138, 3, 0, 23, 118, 145, 170, 102, 190, 132, 60, 231, 38, 120, 249, 5, 62, 182, 126, 48, 237, 194, 222, 164, 34, 99, 113, 206, 238, 73, 98, 26, 131, 196, 119, 254, 243, 30, 130, 179, 59, 114, 184, 202, 236, 248, 24, 39, 25, 15, 2, 136, 210, 57, 13, 117, 157, 77, 72, 122, 121, 128, 78, 27, 51, 156, 220, 8, 74, 66, 150, 36, 52, 143, 162, 115, 109, 229, 228, 207, 246, 103, 54, 159, 245, 255, 40, 235, 41, 64, 240, 46, 186, 250, 80, 6, 116, 218, 163]
1 1 Permutation [213, 239, 243, 35, 29, 149, 123, 104, 65, 61, 198, 255, 166, 77, 102, 196, 136, 227, 159, 109, 252, 171, 143, 178, 51, 11, 79, 185, 84, 144, 63, 210, 245, 158, 42, 244, 10, 113, 112, 195, 221, 128, 188, 116, 118, 57, 230, 50, 93, 173, 172, 201, 193, 28, 72, 12, 222, 233, 78, 133, 17, 238, 223, 251, 182, 47, 138, 122, 24, 75, 153, 103, 98, 124, 20, 155, 15, 117, 9, 94, 140, 31, 134, 231, 96, 137, 13, 206, 126, 119, 229, 186, 200, 76, 33, 105, 190, 48, 167, 101, 44, 208, 147, 139, 6, 142, 22, 26, 176, 170, 174, 141, 97, 219, 146, 179, 34, 169, 199, 240, 254, 8, 132, 211, 2, 216, 160, 253, 81, 64, 110, 66, 220, 60, 218, 192, 53, 154, 235, 224, 148, 129, 135, 69, 150, 247, 111, 121, 55, 183, 0, 30, 202, 89, 70, 107, 41, 99, 237, 228, 127, 177, 246, 191, 164, 180, 187, 151, 225, 114, 74, 181, 1, 56, 100, 108, 88, 36, 120, 38, 168, 163, 90, 152, 46, 67, 212, 14, 125, 130, 19, 197, 156, 7, 39, 249, 80, 68, 165, 5, 54, 40, 207, 242, 203, 184, 175, 226, 91, 45, 194, 204, 37, 27, 43, 87, 106, 49, 217, 82, 95, 214, 189, 157, 236, 83, 115, 234, 162, 71, 62, 58, 16, 145, 32, 215, 18, 205, 250, 209, 85, 131, 86, 161, 59, 52, 248, 25, 92, 21, 232, 73, 4, 3, 241, 23]
1 1 Permutation [149, 98, 43, 191, 121, 219, 50, 201, 171, 129, 216, 18, 66, 146, 94, 85, 20, 63, 45, 159, 158, 19, 80, 115, 213, 141, 47, 33, 218, 27, 87, 172, 210, 239, 91, 137, 224, 177, 56, 31, 135, 178, 206, 165, 174, 241, 160, 215, 54, 247, 93, 168, 78, 173, 157, 97, 227, 253, 225, 208, 3, 123, 248, 41, 58, 61, 124, 39, 84, 72, 204, 108, 16, 9, 144, 117, 138, 245, 131, 236, 232, 114, 10, 240, 40, 8, 199, 23, 95, 238, 6, 205, 46, 244, 148, 106, 228, 190, 150, 127, 156, 243, 197, 24, 1, 12, 92, 59, 21, 189, 105, 142, 175, 101, 161, 169, 151, 111, 25, 176, 57, 104, 246, 112, 122, 116, 186, 0, 231, 181, 113, 64, 65, 200, 153, 255, 90, 76, 75, 188, 130, 34, 48, 154, 29, 212, 67, 51, 37, 187, 155, 183, 13, 62, 198, 28, 26, 237, 254, 217, 220, 96, 83, 17, 166, 107, 82, 55, 184, 136, 100, 2, 36, 118, 202, 185, 86, 68, 134, 233, 235, 89, 120, 44, 221, 7, 182, 38, 11, 22, 214, 74, 162, 60, 15, 180, 35, 163, 42, 193, 69, 71, 196, 167, 99, 30, 139, 194, 110, 5, 145, 132, 223, 209, 119, 242, 251, 4, 211, 152, 88, 77, 52, 170, 73, 230, 195, 128, 133, 192, 207, 140, 226, 14, 32, 81, 143, 79, 102, 179, 249, 250, 49, 125, 203, 147, 234, 53, 222, 103, 252, 164, 126, 229, 70, 109]
1 1 Permutation [200, 220, 130, 244, 79, 1, 53, 236, 58, 75, 182, 179, 73, 184, 167, 81, 50, 234, 152, 15, 57, 251, 157, 105, 222, 80, 4, 175, 22, 49, 68, 38, 108, 188, 120, 223, 51, 142, 89, 213, 138, 71, 76, 125, 88, 93, 6, 132, 56, 174, 84, 91, 123, 14, 209, 54, 208, 129, 233, 191, 136, 39, 86, 78, 74, 46, 144, 243, 37, 163, 149, 185, 248, 204, 245, 173, 135, 181, 72, 32, 246, 103, 154, 42, 34, 90, 176, 238, 186, 100, 214, 31, 30, 197, 187, 7, 2, 216, 66, 85, 87, 221, 146, 198, 194, 131, 48, 158, 69, 102, 8, 61, 180, 252, 219, 140, 169, 225, 227, 10, 226, 3, 45, 118, 109, 111, 242, 110, 190, 17, 150, 92, 27, 215, 104, 205, 77, 124, 212, 12, 247, 249, 101, 117, 151, 211, 52, 240, 250, 147, 254, 106, 155, 196, 21, 218, 207, 5, 113, 166, 164, 33, 44, 168, 60, 201, 162, 67, 36, 16, 99, 171, 239, 112, 64, 0, 137, 177, 228, 115, 195, 98, 40, 55, 199, 230, 70, 19, 202, 153, 255, 189, 231, 139, 127, 170, 25, 20, 160, 229, 172, 121, 203, 94, 122, 156, 11, 18, 224, 97, 178, 217, 29, 107, 206, 134, 210, 159, 148, 65, 26, 96, 41, 253, 133, 83, 237, 23, 63, 193, 119, 232, 62, 141, 235, 116, 95, 143, 13, 24, 35, 114, 126, 47, 59, 9, 161, 192, 183, 43, 82, 28, 165, 145, 241, 128]
1 1 Permutation [224, 126, 215, 152, 76, 36, 85, 72, 145, 242, 127, 107, 80, 243, 102, 150, 241, 191, 81, 172, 35, 31, 252, 202, 218, 178, 231, 196, 83, 109, 247, 40, 3, 203, 185, 156, 171, 149, 50, 168, 17, 235, 204, 116, 77, 151, 153, 32, 128, 106, 219, 200, 197, 22, 237, 254, 113, 87, 195, 207, 240, 147, 239, 7, 139, 39, 118, 232, 9, 221, 51, 47, 216, 205, 167, 52, 66, 192, 94, 49, 61, 6, 73, 99, 214, 255, 123, 176, 157, 246, 37, 108, 125, 213, 161, 53, 130, 194, 122, 135, 79, 60, 220, 199, 223, 120, 225, 26, 69, 58, 180, 43, 131, 226, 13, 41, 78, 19, 189, 96, 248, 162, 138, 55, 33, 103, 175, 84, 165, 136, 182, 21, 112, 91, 24, 159, 15, 173, 137, 25, 48, 186, 42, 89, 236, 14, 143, 217, 98, 227, 88, 10, 71, 169, 46, 155, 210, 142, 34, 56, 166, 105, 132, 97, 45, 114, 0, 57, 133, 124, 23, 8, 233, 115, 177, 68, 253, 148, 82, 249, 179, 86, 187, 146, 29, 18, 181, 206, 251, 111, 59, 209, 229, 4, 110, 222, 75, 163, 250, 44, 160, 30, 188, 64, 134, 93, 1, 28, 100, 70, 170, 90, 16, 62, 119, 183, 211, 101, 212, 2, 27, 141, 208, 144, 164, 174, 193, 129, 117, 54, 228, 158, 63, 234, 198, 104, 67, 190, 11, 121, 95, 238, 154, 245, 74, 38, 244, 5, 12, 201, 92, 20, 230, 184, 65, 140]
1 1 Permutation [116, 15, 36, 212, 4, 157, 226, 177, 98, 29, 193, 133, 155, 240, 105, 85, 172, 163, 178, 188, 135, 118, 75, 77, 45, 194, 96, 253, 120, 51, 79, 142, 196, 34, 175, 26, 245, 88, 239, 46, 115, 147, 60, 47, 247, 57, 146, 81, 89, 251, 252, 65, 56, 255, 41, 205, 219, 106, 86, 164, 198, 217, 159, 71, 43, 59, 170, 244, 112, 39, 14, 121, 207, 138, 19, 22, 204, 103, 246, 84, 8, 16, 64, 90, 213, 37, 149, 40, 199, 166, 229, 200, 68, 49, 220, 3, 140, 78, 63, 186, 111, 27, 23, 32, 1, 6, 87, 197, 235, 132, 82, 10, 143, 109, 35, 232, 249, 117, 110, 25, 24, 180, 130, 223, 179, 210, 122, 203, 50, 100, 195, 184, 129, 52, 161, 241, 137, 76, 54, 191, 248, 144, 20, 73, 123, 21, 228, 91, 70, 67, 165, 254, 145, 221, 171, 99, 139, 185, 102, 218, 158, 160, 238, 72, 192, 224, 119, 2, 124, 83, 55, 214, 94, 225, 150, 189, 38, 236, 182, 62, 181, 230, 9, 190, 101, 61, 136, 202, 201, 183, 114, 95, 92, 113, 7, 174, 215, 176, 97, 234, 30, 187, 242, 151, 222, 243, 141, 69, 13, 233, 134, 127, 12, 108, 154, 18, 209, 250, 58, 216, 28, 5, 162, 33, 156, 66, 80, 93, 107, 237, 11, 53, 153, 152, 208, 0, 231, 126, 31, 148, 128, 48, 131, 17, 104, 167, 206, 125, 169, 168, 42, 74, 211, 173, 44, 227]
1 1 Permutation [169, 215, 82, 125, 123, 99, 212, 54, 137, 115, 192, 40, 74, 81, 10, 83, 5, 18, 97, 218, 76, 66, 193, 154, 122, 145, 186, 65, 178, 185, 6, 39, 114, 62, 64, 56, 187, 204, 156, 245, 108, 188, 140, 136, 22, 35, 139, 162, 90, 227, 78, 177, 0, 220, 230, 240, 202, 63, 85, 175, 248, 222, 158, 19, 180, 34, 244, 207, 211, 107, 235, 3, 72, 118, 77, 57, 223, 73, 253, 237, 252, 14, 30, 42, 68, 168, 189, 29, 184, 103, 117, 249, 208, 148, 217, 16, 166, 98, 104, 160, 132, 126, 173, 93, 232, 124, 101, 135, 225, 167, 128, 157, 241, 210, 238, 92, 2, 206, 130, 23, 106, 25, 213, 250, 195, 59, 179, 51, 71, 86, 96, 231, 134, 12, 214, 79, 219, 144, 27, 170, 121, 36, 89, 200, 146, 17, 70, 246, 26, 251, 159, 194, 53, 61, 127, 254, 163, 113, 31, 190, 13, 95, 243, 55, 20, 151, 84, 152, 229, 15, 233, 153, 111, 196, 201, 4, 131, 8, 141, 150, 164, 142, 242, 165, 203, 94, 43, 69, 32, 209, 138, 236, 33, 9, 181, 199, 247, 37, 52, 228, 171, 105, 28, 87, 129, 226, 102, 110, 191, 1, 205, 143, 239, 91, 216, 182, 46, 116, 161, 255, 149, 75, 224, 38, 80, 100, 120, 49, 44, 174, 221, 41, 172, 7, 58, 133, 198, 11, 67, 119, 45, 50, 109, 234, 155, 147, 60, 88, 112, 176, 47, 21, 197, 24, 48, 183]
1 1 Permutation [171, 158, 107, 22, 236, 51, 12, 74, 97, 129, 163, 139, 94, 98, 13, 112, 186, 6, 40, 24, 41, 235, 44, 253, 184, 111, 148, 80, 197, 38, 189, 17, 70, 109, 154, 169, 223, 202, 204, 207, 110, 216, 217, 32, 25, 49, 127, 213, 11, 20, 134, 152, 167, 102, 155, 29, 119, 101, 198, 108, 104, 230, 33, 214, 211, 55, 174, 222, 27, 4, 92, 48, 0, 100, 243, 7, 91, 87, 68, 210, 126, 69, 249, 231, 206, 254, 187, 34, 234, 30, 238, 46, 150, 191, 221, 124, 5, 142, 133, 193, 61, 53, 255, 227, 145, 220, 153, 151, 123, 35, 144, 205, 62, 54, 140, 175, 116, 83, 130, 141, 1, 248, 19, 160, 240, 209, 88, 99, 14, 173, 172, 212, 165, 136, 199, 76, 93, 16, 65, 219, 232, 114, 131, 180, 58, 121, 179, 2, 77, 242, 147, 252, 72, 9, 241, 228, 57, 115, 113, 132, 200, 143, 26, 203, 247, 71, 237, 208, 67, 194, 178, 159, 84, 47, 246, 56, 78, 8, 31, 15, 229, 239, 146, 3, 118, 166, 195, 59, 103, 125, 89, 177, 105, 135, 60, 82, 244, 37, 156, 36, 233, 226, 157, 96, 188, 185, 52, 23, 28, 138, 128, 161, 90, 50, 106, 66, 45, 10, 79, 63, 245, 201, 122, 218, 192, 43, 21, 85, 162, 164, 176, 168, 170, 120, 183, 86, 250, 225, 149, 95, 73, 190, 117, 251, 215, 182, 39, 181, 64, 75, 137, 81, 224, 196, 42, 18]
1 1 Permutation [30, 2, 180, 168, 73, 181, 241, 78, 238, 120, 215, 217, 84, 24, 149, 196, 141, 133, 131, 146, 200, 1, 97, 219, 234, 183, 39, 40, 198, 202, 135, 80, 102, 220, 175, 179, 49, 15, 103, 169, 100, 251, 87, 194, 147, 72, 244, 91, 82, 128, 92, 209, 228, 214, 167, 61, 29, 43, 223, 211, 112, 115, 187, 203, 138, 166, 74, 235, 41, 236, 185, 48, 159, 148, 9, 153, 26, 101, 119, 152, 254, 105, 96, 232, 69, 117, 248, 60, 71, 184, 38, 210, 177, 218, 160, 45, 113, 31, 0, 125, 197, 239, 16, 20, 90, 143, 19, 65, 44, 63, 33, 224, 192, 216, 114, 76, 136, 231, 99, 11, 22, 85, 67, 104, 68, 32, 5, 142, 86, 34, 164, 13, 132, 70, 98, 28, 207, 108, 118, 77, 10, 93, 154, 8, 172, 83, 109, 247, 222, 178, 161, 23, 227, 137, 64, 12, 47, 221, 199, 212, 55, 208, 124, 144, 233, 190, 106, 4, 213, 158, 107, 56, 170, 14, 89, 126, 174, 51, 191, 173, 246, 205, 230, 21, 139, 163, 116, 62, 111, 150, 249, 27, 201, 130, 195, 182, 176, 81, 88, 127, 134, 129, 46, 57, 225, 204, 50, 140, 18, 255, 110, 193, 242, 240, 226, 53, 37, 36, 162, 79, 151, 52, 189, 66, 75, 155, 94, 42, 145, 17, 186, 54, 122, 229, 157, 188, 165, 250, 95, 121, 123, 7, 25, 156, 243, 58, 252, 6, 245, 35, 253, 59, 206, 3, 237, 171]
1 1 Permutation [98, 65, 190, 176, 6, 229, 107, 124, 43, 213, 189, 192, 35, 159, 163, 154, 212, 254, 54, 239, 63, 253, 193, 33, 168, 156, 49, 19, 30, 2, 38, 250, 0, 103, 23, 234, 164, 203, 149, 105, 174, 179, 37, 134, 18, 15, 47, 102, 162, 80, 128, 172, 116, 205, 221, 145, 200, 251, 112, 161, 12, 120, 202, 137, 92, 13, 3, 50, 178, 76, 9, 41, 72, 209, 83, 31, 165, 27, 195, 11, 153, 110, 26, 119, 70, 59, 199, 173, 17, 117, 73, 138, 51, 206, 248, 16, 81, 158, 77, 68, 14, 249, 66, 135, 94, 129, 21, 184, 147, 20, 44, 125, 243, 88, 101, 113, 169, 55, 69, 71, 75, 131, 132, 185, 215, 167, 146, 180, 141, 225, 143, 144, 197, 237, 191, 58, 67, 127, 235, 151, 216, 89, 121, 34, 10, 155, 246, 114, 198, 99, 48, 186, 118, 53, 100, 214, 82, 122, 36, 223, 39, 175, 109, 238, 196, 28, 4, 247, 64, 160, 32, 188, 87, 252, 222, 181, 104, 218, 208, 152, 219, 224, 207, 93, 183, 204, 171, 108, 24, 187, 46, 79, 142, 244, 232, 1, 96, 45, 241, 60, 56, 236, 5, 111, 242, 231, 220, 126, 226, 91, 86, 140, 62, 245, 52, 40, 85, 123, 8, 57, 240, 157, 61, 115, 148, 211, 29, 233, 136, 7, 210, 166, 201, 78, 25, 170, 182, 97, 139, 42, 228, 22, 230, 133, 255, 130, 74, 95, 217, 106, 177, 150, 84, 194, 90, 227]
1 1 Permutation [47, 117, 36, 211, 77, 100, 220, 99, 83, 51, 226, 177, 165, 248, 20, 144, 215, 34, 50, 254, 43, 104, 164, 159, 194, 249, 216, 86, 135, 22, 103, 143, 184, 145, 9, 123, 121, 225, 224, 201, 233, 219, 208, 28, 152, 180, 190, 148, 93, 59, 149, 7, 120, 237, 212, 154, 126, 196, 197, 38, 235, 26, 240, 64, 89, 158, 68, 167, 10, 49, 3, 229, 156, 118, 187, 85, 58, 199, 92, 132, 133, 166, 111, 53, 127, 96, 137, 56, 128, 90, 207, 37, 185, 66, 169, 65, 250, 221, 218, 24, 87, 101, 84, 147, 239, 142, 140, 15, 203, 179, 150, 247, 141, 105, 78, 183, 39, 243, 192, 5, 130, 114, 162, 23, 241, 74, 222, 72, 181, 255, 40, 76, 31, 139, 191, 168, 151, 17, 13, 14, 1, 205, 251, 115, 136, 138, 35, 174, 172, 227, 163, 45, 242, 236, 60, 193, 97, 61, 79, 30, 71, 19, 27, 231, 42, 6, 122, 186, 173, 12, 116, 252, 188, 67, 182, 204, 69, 11, 98, 214, 238, 230, 52, 131, 0, 2, 232, 178, 88, 153, 119, 80, 161, 160, 146, 134, 189, 175, 32, 223, 109, 75, 41, 44, 94, 63, 124, 198, 46, 210, 81, 125, 55, 110, 54, 200, 95, 113, 155, 112, 234, 18, 8, 202, 108, 62, 82, 29, 209, 176, 217, 245, 57, 70, 48, 107, 102, 195, 228, 73, 171, 25, 91, 16, 129, 4, 246, 253, 106, 157, 213, 170, 33, 21, 244, 206]
1 1 Permutation [131, 44, 146, 39, 94, 88, 34, 177, 235, 220, 140, 96, 250, 224, 255, 51, 18, 47, 10, 106, 153, 247, 221, 165, 195, 200, 231, 31, 32, 164, 158, 168, 20, 3, 29, 169, 46, 193, 62, 52, 253, 118, 7, 154, 85, 14, 115, 191, 95, 125, 213, 128, 98, 184, 92, 216, 2, 40, 45, 173, 246, 79, 77, 6, 234, 138, 37, 16, 136, 89, 143, 105, 23, 240, 36, 254, 13, 123, 55, 147, 249, 22, 241, 157, 208, 198, 133, 27, 215, 78, 17, 194, 5, 210, 61, 145, 155, 56, 134, 238, 26, 41, 149, 137, 111, 43, 225, 67, 248, 48, 38, 102, 103, 110, 202, 245, 86, 70, 171, 113, 117, 162, 122, 211, 243, 100, 176, 218, 242, 9, 232, 180, 148, 139, 170, 69, 0, 209, 33, 161, 82, 54, 76, 132, 84, 58, 186, 24, 30, 121, 50, 228, 151, 227, 183, 64, 120, 57, 124, 187, 201, 251, 12, 93, 190, 104, 107, 119, 144, 101, 160, 75, 174, 189, 167, 226, 229, 28, 197, 8, 185, 222, 19, 223, 150, 63, 97, 114, 15, 196, 217, 49, 159, 112, 175, 207, 71, 126, 166, 66, 205, 99, 42, 35, 233, 179, 163, 65, 4, 156, 203, 142, 236, 129, 252, 127, 73, 237, 109, 130, 60, 192, 116, 11, 219, 83, 87, 188, 206, 181, 74, 108, 53, 68, 244, 182, 230, 90, 25, 152, 199, 72, 21, 239, 135, 204, 212, 214, 172, 141, 178, 81, 80, 1, 59, 91]
1 1 Permutation [157, 105, 19, 183, 34, 31, 15, 207, 73, 130, 102, 9, 228, 114, 195, 252, 224, 175, 237, 209, 181, 4, 55, 101, 12, 38, 220, 2, 112, 173, 49, 141, 185, 72, 77, 223, 17, 123, 65, 166, 144, 189, 163, 23, 7, 212, 238, 6, 162, 118, 136, 74, 169, 217, 186, 248, 129, 67, 168, 27, 149, 30, 68, 191, 205, 44, 122, 75, 87, 190, 41, 48, 28, 200, 119, 86, 25, 251, 121, 133, 211, 164, 10, 196, 199, 174, 158, 109, 214, 203, 81, 108, 62, 0, 160, 233, 98, 143, 37, 26, 229, 240, 219, 82, 218, 92, 182, 5, 79, 14, 71, 165, 21, 148, 198, 250, 206, 159, 54, 204, 150, 231, 22, 202, 161, 142, 227, 138, 20, 80, 230, 179, 52, 90, 66, 115, 153, 57, 100, 151, 8, 113, 11, 188, 249, 176, 95, 127, 76, 96, 170, 208, 1, 194, 234, 172, 63, 192, 167, 201, 43, 51, 135, 242, 53, 197, 222, 180, 94, 47, 58, 177, 56, 147, 33, 184, 70, 146, 154, 18, 239, 232, 16, 84, 40, 106, 156, 139, 235, 50, 137, 60, 193, 103, 125, 246, 126, 107, 99, 110, 210, 85, 187, 241, 245, 42, 255, 111, 226, 155, 39, 215, 171, 247, 132, 24, 117, 145, 124, 36, 253, 128, 64, 78, 116, 13, 32, 120, 45, 140, 89, 225, 152, 178, 91, 221, 69, 236, 243, 88, 216, 104, 83, 35, 213, 29, 131, 61, 244, 59, 93, 3, 97, 134, 254, 46]
1 1 Permutation [208, 238, 66, 35, 197, 82, 152, 108, 174, 103, 101, 78, 65, 190, 253, 207, 107, 54, 135, 2, 74, 102, 51, 157, 75, 168, 181, 164, 24, 140, 81, 11, 116, 141, 150, 19, 63, 203, 23, 187, 204, 193, 6, 214, 180, 184, 9, 45, 22, 233, 201, 126, 189, 113, 95, 83, 38, 146, 106, 188, 167, 112, 94, 194, 57, 200, 3, 131, 252, 155, 153, 229, 39, 44, 163, 179, 251, 250, 40, 171, 234, 223, 41, 228, 221, 169, 25, 18, 166, 239, 98, 76, 248, 16, 4, 62, 254, 84, 13, 161, 91, 160, 96, 32, 144, 43, 48, 199, 198, 172, 176, 87, 12, 191, 246, 225, 147, 159, 202, 89, 255, 15, 92, 148, 215, 249, 56, 27, 61, 247, 58, 42, 170, 137, 109, 162, 46, 47, 68, 60, 145, 70, 26, 227, 242, 127, 69, 111, 86, 21, 88, 79, 7, 192, 235, 212, 28, 216, 128, 224, 142, 231, 245, 36, 122, 195, 175, 119, 226, 99, 143, 210, 241, 132, 5, 151, 52, 209, 80, 237, 218, 205, 121, 120, 55, 72, 125, 17, 243, 158, 30, 31, 173, 186, 49, 165, 211, 177, 149, 97, 196, 110, 90, 154, 114, 182, 236, 183, 73, 85, 34, 33, 10, 50, 185, 1, 14, 29, 67, 156, 118, 134, 123, 37, 105, 117, 20, 71, 222, 59, 53, 64, 133, 77, 124, 0, 130, 136, 244, 129, 139, 220, 232, 217, 104, 219, 138, 100, 93, 240, 206, 213, 8, 230, 115, 178]
1 1 Permutation [223, 80, 88, 117, 156, 45, 214, 226, 94, 102, 65, 43, 96, 174, 1, 166, 29, 8, 55, 133, 50, 139, 241, 9, 38, 169, 33, 206, 235, 115, 24, 219, 2, 142, 83, 225, 90, 176, 19, 240, 101, 68, 77, 14, 120, 186, 63, 248, 211, 56, 16, 162, 180, 78, 195, 230, 145, 128, 87, 204, 181, 153, 160, 114, 194, 82, 165, 51, 236, 62, 251, 46, 132, 84, 250, 27, 34, 72, 200, 201, 178, 98, 13, 105, 28, 66, 30, 229, 212, 177, 31, 39, 252, 122, 138, 22, 126, 129, 152, 135, 172, 245, 7, 205, 106, 116, 6, 93, 221, 49, 237, 192, 89, 215, 17, 3, 67, 254, 113, 134, 32, 255, 124, 59, 74, 149, 15, 246, 159, 95, 231, 216, 167, 52, 185, 76, 131, 187, 26, 92, 73, 218, 10, 234, 103, 220, 85, 130, 190, 171, 193, 108, 37, 23, 91, 147, 70, 36, 136, 191, 21, 0, 183, 203, 79, 247, 188, 163, 64, 175, 148, 233, 48, 110, 228, 232, 107, 146, 12, 197, 112, 184, 109, 242, 164, 168, 210, 140, 157, 161, 141, 125, 208, 249, 143, 196, 189, 119, 75, 182, 150, 151, 4, 35, 224, 100, 97, 202, 158, 121, 44, 209, 25, 58, 99, 207, 42, 144, 227, 86, 53, 81, 69, 47, 18, 60, 199, 104, 179, 222, 239, 170, 217, 11, 238, 198, 123, 111, 243, 20, 71, 127, 137, 5, 41, 173, 118, 61, 54, 154, 57, 213, 40, 244, 253, 155]
